0
1
F:/licenta/image_processing/sources/zebra.jpg
508 500
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
251 251 251
251 251 251
250 250 250
250 250 250
250 250 250
249 249 249
249 249 249
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
248 248 248
247 247 247
246 246 246
246 246 246
246 246 246
246 246 246
246 246 246
245 245 245
245 245 245
245 245 245
245 245 245
245 245 245
245 245 245
245 245 245
244 244 244
244 244 244
244 244 244
244 244 244
243 243 243
243 243 243
243 243 243
243 243 243
243 243 243
242 242 242
242 242 242
242 242 242
241 241 241
241 241 241
240 240 240
239 239 239
238 238 238
237 237 237
236 236 236
235 235 235
233 233 233
231 231 231
228 228 228
225 225 225
221 221 221
216 216 216
211 211 211
206 206 206
202 201 201
197 196 197
193 192 192
189 188 188
186 184 184
182 180 180
178 176 176
174 172 172
170 168 168
165 163 163
160 158 158
156 154 154
150 150 150
146 146 146
141 141 141
139 139 139
137 136 136
134 132 132
131 129 129
128 126 126
124 122 122
121 119 119
118 116 116
116 114 114
115 113 113
118 111 110
108 90 87
87 64 62
66 51 52
52 44 46
44 38 38
45 39 40
51 46 47
67 62 63
95 89 90
105 99 100
96 90 91
84 78 79
63 57 58
45 39 40
33 27 28
24 18 19
16 11 12
13 8 9
8 6 6
5 3 3
2 0 1
2 0 1
3 0 2
3 0 2
3 0 2
0 0 0
14 11 13
120 116 119
170 167 168
168 166 166
171 169 169
176 174 174
180 178 178
183 183 183
187 187 187
190 190 190
193 193 193
195 195 195
199 199 199
202 202 202
205 205 205
207 207 207
209 209 209
211 211 211
213 213 213
214 214 214
216 216 216
217 217 217
219 219 219
220 220 220
220 220 220
221 221 221
222 222 222
223 223 223
224 224 224
225 225 225
225 225 225
225 225 225
226 226 226
226 226 226
227 227 227
227 227 227
227 227 227
227 227 227
228 228 228
228 228 228
228 228 228
228 228 228
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
226 226 226
227 227 227
227 227 227
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
226 226 226
226 226 226
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
224 224 224
225 225 225
225 225 225
224 224 224
225 225 225
225 225 225
225 225 225
224 224 224
224 224 224
223 223 223
224 224 224
224 224 224
223 223 223
223 223 223
223 223 223
223 223 223
223 223 223
223 223 223
222 222 222
222 222 222
222 222 222
222 222 222
222 222 222
221 221 221
221 221 221
221 221 221
221 221 221
221 221 221
220 220 220
220 220 220
220 220 220
219 219 219
219 219 219
218 218 218
220 220 221
206 191 178
112 80 54
71 45 34
58 40 43
39 31 31
41 38 38
64 59 60
81 76 77
92 88 89
99 93 94
101 95 96
96 90 91
92 86 87
81 75 76
70 64 65
49 43 44
32 26 27
33 27 28
24 21 21
12 10 10
8 6 6
8 6 6
7 5 5
6 5 5
8 6 6
12 10 9
17 15 15
14 11 13
8 5 7
8 5 7
6 4 5
6 4 4
7 2 3
9 5 6
9 7 7
5 2 3
5 2 2
5 2 2
4 1 1
4 2 2
5 3 3
5 3 3
5 3 3
6 4 5
2 0 1
58 55 57
204 204 204
223 223 223
225 225 225
228 228 228
232 232 232
234 234 234
236 236 236
238 238 238
240 240 240
242 242 242
244 244 244
245 245 245
247 247 247
248 248 248
249 249 249
250 250 250
251 251 251
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
251 251 251
251 251 251
250 250 250
250 250 250
249 249 249
249 249 249
248 248 248
248 248 248
248 248 248
247 247 247
248 248 248
247 247 247
247 247 247
246 246 246
246 246 246
246 246 246
246 246 246
246 246 246
245 245 245
244 244 244
245 245 245
245 245 245
244 244 244
244 244 244
244 244 244
244 244 244
244 244 244
243 243 243
243 243 243
243 243 243
243 243 243
243 243 243
243 243 243
243 243 243
242 242 242
242 242 242
242 242 242
241 241 241
241 241 241
240 240 240
240 240 240
239 239 239
237 237 237
236 236 236
234 234 234
232 232 232
230 230 230
227 227 227
223 223 223
218 219 219
213 212 212
205 205 205
198 197 196
189 188 189
181 179 178
172 170 170
165 164 163
157 156 156
151 149 149
144 142 142
137 136 136
131 130 130
126 124 124
121 119 119
117 115 115
113 111 111
108 107 107
104 104 103
101 101 101
97 97 97
94 93 93
93 91 91
92 90 90
90 88 88
88 86 86
85 83 83
84 82 82
84 83 83
80 78 79
81 71 69
92 72 64
71 51 46
60 48 50
62 51 54
60 49 52
63 54 55
69 62 63
86 80 81
130 123 125
167 161 163
138 132 133
112 106 108
93 86 88
80 73 75
65 58 60
48 41 43
34 28 30
28 22 24
25 21 22
19 16 17
12 9 11
9 6 8
6 3 5
6 3 5
7 4 6
6 3 5
4 1 3
26 23 25
125 122 124
173 171 171
174 172 172
176 174 174
180 178 178
183 183 183
187 187 187
190 190 190
193 193 193
196 196 196
199 199 199
201 201 201
204 204 204
206 206 206
209 209 209
211 211 211
212 212 212
214 214 214
215 215 215
217 217 217
218 218 218
220 220 220
220 220 220
221 221 221
222 222 222
223 223 223
224 224 224
224 224 224
225 225 225
225 225 225
226 226 226
226 226 226
227 227 227
227 227 227
227 227 227
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
229 229 229
228 228 228
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
227 227 227
227 227 227
228 228 228
228 228 228
228 228 228
228 228 228
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
225 225 225
225 225 225
226 226 226
225 225 225
225 225 225
226 226 226
225 225 225
225 225 225
226 226 226
225 225 225
225 225 225
226 226 226
226 226 226
225 225 225
225 225 225
226 226 226
226 226 226
225 225 225
225 225 225
226 226 226
225 225 225
226 226 226
225 225 225
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
224 224 224
224 224 224
224 224 224
224 224 224
223 223 223
224 224 224
224 224 224
224 224 224
224 224 224
224 224 224
223 223 223
223 223 223
223 223 223
223 223 223
223 223 223
222 222 222
222 222 222
222 222 222
222 222 222
222 222 222
222 222 222
221 221 221
221 221 221
221 221 221
221 221 221
220 220 220
220 220 220
219 219 220
220 220 220
220 213 210
138 110 86
82 54 38
64 46 48
50 43 44
46 42 42
60 55 57
77 72 73
94 89 90
103 97 99
103 96 97
98 91 92
96 89 90
90 83 84
81 76 77
61 55 56
38 32 33
36 30 31
30 26 26
21 18 19
12 9 9
8 5 5
8 5 6
8 5 6
10 7 8
15 14 14
18 16 17
17 14 16
15 12 14
12 9 11
7 5 7
7 6 6
9 6 7
19 16 16
19 18 18
7 4 5
6 2 3
10 6 6
13 9 10
13 10 10
14 11 11
13 9 10
12 10 10
10 7 8
11 8 10
4 1 2
137 136 137
238 238 238
234 234 234
236 236 236
238 238 238
240 240 240
241 241 241
243 243 243
244 244 244
245 245 245
246 246 246
247 247 247
248 248 248
249 249 249
250 250 250
251 251 251
251 251 251
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
251 251 251
250 250 250
250 250 250
249 249 249
249 249 249
248 248 248
248 248 248
248 248 248
247 247 247
247 247 247
247 247 247
247 247 247
246 246 246
246 246 246
245 245 245
245 245 245
245 245 245
245 245 245
244 244 244
244 244 244
244 244 244
244 244 244
244 244 244
244 244 244
243 243 243
244 244 244
244 244 244
243 243 243
243 243 243
243 243 243
243 243 243
243 243 243
243 243 243
243 243 243
242 242 242
242 242 242
242 242 242
241 241 241
241 241 241
240 240 240
239 239 239
237 237 237
236 236 236
235 235 235
233 233 233
230 230 230
227 227 227
224 224 224
219 219 219
215 215 216
206 204 203
184 176 178
158 153 149
136 129 130
116 111 112
100 96 95
87 85 84
72 71 69
64 64 62
53 53 51
47 48 46
40 41 39
35 33 33
33 30 30
32 29 30
26 24 25
18 18 18
17 17 17
18 18 18
16 16 16
14 13 13
13 11 11
12 10 10
12 10 10
11 9 9
11 9 9
11 9 9
12 10 10
6 4 4
42 26 25
117 85 76
94 69 63
76 62 64
73 59 62
61 49 51
61 52 54
65 59 61
76 70 72
100 93 96
137 130 133
125 118 121
105 98 101
99 92 95
100 93 96
93 86 89
80 73 76
58 51 54
41 35 38
33 29 31
21 18 20
13 10 12
8 5 7
6 3 5
6 3 5
6 3 5
7 4 6
17 13 16
11 8 10
23 20 22
91 89 89
168 166 166
182 180 180
182 180 180
184 184 184
187 187 187
191 191 191
194 194 194
197 197 197
200 200 200
202 202 202
205 205 205
207 207 207
209 209 209
211 211 211
212 212 212
215 215 215
216 216 216
217 217 217
219 219 219
220 220 220
221 221 221
222 222 222
223 223 223
224 224 224
224 224 224
225 225 225
226 226 226
226 226 226
226 226 226
227 227 227
227 227 227
228 228 228
228 228 228
228 228 228
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
230 230 230
230 230 230
230 230 230
230 230 230
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
229 229 229
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
228 228 228
227 227 227
227 227 227
228 228 228
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
227 227 227
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
225 225 225
225 225 225
225 225 225
226 226 226
225 225 225
225 225 225
225 225 225
226 226 226
225 225 225
225 225 225
226 226 226
226 226 226
226 226 226
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
227 227 227
227 227 227
227 227 227
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
227 227 227
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
226 226 226
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
225 225 225
224 224 224
225 225 225
225 225 225
224 224 224
225 225 225
225 225 225
224 224 224
224 224 224
224 224 224
224 224 224
224 224 224
224 224 224
223 223 223
223 223 223
223 223 223
223 223 223
222 222 222
222 222 222
221 221 221
222 222 222
222 222 222
222 222 222
220 221 221
221 221 221
221 221 221
224 223 223
171 145 126
92 61 38
67 50 47
56 50 51
46 43 42
58 53 54
71 66 68
87 83 85
102 96 98
106 97 98
102 94 95
98 90 91
86 79 80
74 69 70
61 55 56
46 40 41
39 34 34
35 29 30
28 23 24
19 14 15
11 6 7
10 5 6
12 7 9
16 14 16
14 13 15
17 17 19
26 25 27
33 29 31
31 27 29
17 15 16
10 8 8
11 7 8
21 17 18
22 21 21
7 4 5
4 1 2
11 8 9
21 18 18
26 22 23
26 21 22
23 18 19
18 13 14
13 9 10
16 13 15
12 8 11
90 88 90
239 239 239
240 240 240
241 241 241
242 242 242
243 243 243
244 244 244
245 245 245
246 246 246
247 247 247
248 248 248
248 248 248
250 250 250
250 250 250
251 251 251
252 252 252
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
