0
3
F:/licenta/image_processing/sources/mushroom.jpg
339 500
153 138 179
149 136 175
150 137 175
162 149 187
172 155 194
171 153 191
168 151 185
166 148 186
168 152 189
163 152 183
156 145 178
157 146 179
170 159 193
147 138 174
130 122 160
130 121 161
129 118 158
128 115 155
140 122 161
150 132 171
153 135 174
150 132 172
148 130 168
153 133 168
154 135 170
159 139 174
164 144 179
161 140 175
157 135 170
147 126 165
138 119 159
133 115 156
123 114 153
128 118 160
155 145 188
196 184 224
218 205 242
216 205 237
184 178 210
136 140 170
154 158 186
185 179 215
189 181 220
172 167 213
138 138 186
119 134 174
153 167 204
196 200 239
208 207 248
185 188 229
161 165 205
159 164 203
160 160 204
145 142 189
109 106 155
98 91 135
108 98 139
100 97 128
67 81 102
48 60 81
52 52 78
53 52 85
61 57 98
73 68 120
80 76 138
70 72 136
67 66 130
75 74 138
82 81 145
79 79 138
82 79 137
81 70 130
58 54 98
54 54 87
84 79 129
106 98 157
99 94 148
94 83 134
77 70 112
52 51 83
47 53 82
80 75 121
98 88 141
93 86 139
90 84 137
86 82 134
80 74 126
78 71 122
77 70 122
75 68 118
73 66 114
77 70 120
76 70 121
64 62 109
59 55 97
55 52 93
49 49 88
42 42 76
42 41 74
43 45 81
44 44 80
45 40 70
46 38 63
51 41 65
57 45 68
62 48 76
58 46 75
48 40 64
34 31 51
23 23 37
23 28 43
42 50 77
74 78 121
94 97 141
96 109 135
109 134 133
98 130 118
63 83 99
58 60 99
68 63 108
74 70 117
81 78 124
82 83 127
80 88 129
103 105 146
136 129 165
156 140 176
143 129 168
120 111 151
114 105 144
103 92 128
61 59 96
18 23 48
13 14 32
13 13 28
16 17 27
34 35 57
68 63 105
89 82 136
91 87 150
91 94 158
100 108 165
112 120 169
116 129 162
125 138 159
142 147 170
157 159 184
172 164 198
179 165 210
175 162 211
165 159 210
152 154 205
140 147 199
117 123 177
92 95 152
88 89 152
88 92 159
86 93 152
97 99 149
92 87 138
56 56 94
32 37 61
45 50 84
66 68 108
91 80 127
99 87 135
99 86 135
98 85 136
95 82 134
84 72 122
64 57 101
44 46 72
44 54 78
55 60 93
52 53 76
50 47 57
47 47 53
44 45 55
45 47 57
45 48 58
46 48 58
44 45 55
36 39 43
24 33 35
25 39 44
34 55 68
73 92 116
139 140 172
157 158 190
122 130 163
102 111 145
122 125 159
138 140 172
131 141 178
110 126 168
111 122 164
112 116 156
78 71 143
79 73 144
73 69 134
50 41 90
53 45 94
49 41 86
52 41 82
46 39 79
37 41 89
25 35 84
11 19 52
6 9 33
12 8 27
32 23 48
40 32 56
45 38 57
45 39 55
51 42 69
65 59 93
55 53 74
41 47 57
46 53 66
49 57 75
53 59 75
58 63 78
66 69 89
58 65 83
50 58 72
43 48 70
72 74 131
92 97 162
101 94 143
119 104 138
98 89 118
78 66 91
86 73 98
85 76 102
68 64 89
75 70 101
107 99 136
123 112 150
108 98 130
89 81 110
92 78 103
106 83 112
114 90 114
160 152 183
200 208 242
120 127 156
119 109 143
128 119 157
119 113 149
88 90 126
72 94 144
107 147 208
123 160 206
129 133 165
119 115 143
105 101 129
100 97 122
87 88 111
77 86 113
104 107 145
129 121 161
128 126 162
126 125 159
123 120 154
110 109 143
99 96 126
89 85 114
91 88 117
99 95 122
106 101 126
99 91 115
72 75 90
92 88 119
160 145 179
190 176 201
214 206 231
232 229 253
219 215 241
179 169 204
142 121 161
131 108 148
127 109 148
121 104 143
111 94 133
115 97 136
122 107 144
109 99 132
89 80 110
82 71 100
86 75 108
87 82 122
96 92 136
110 101 151
103 93 134
90 82 116
103 88 122
117 99 136
115 97 130
109 97 129
125 107 141
128 112 146
119 105 143
109 95 131
105 89 120
88 77 106
69 60 85
58 52 79
72 63 97
73 64 93
80 75 107
150 140 178
188 177 208
150 145 172
73 75 106
37 38 66
31 27 53
34 27 61
37 29 66
43 30 70
43 30 72
35 25 70
55 51 88
140 159 155
149 177 169
80 90 115
80 75 130
112 108 161
133 122 173
132 122 168
133 123 164
141 131 170
152 138 176
150 138 175
152 138 176
159 141 180
157 141 182
158 145 186
163 149 192
161 148 188
155 142 180
151 138 176
156 142 180
166 148 187
175 157 198
177 159 199
169 152 190
169 149 188
174 153 193
163 149 187
152 137 175
157 140 178
165 152 190
140 130 169
124 115 155
128 115 156
128 116 155
130 118 156
140 121 159
143 123 163
143 125 164
142 124 163
142 125 163
144 126 165
147 127 163
151 131 166
157 137 172
154 134 169
150 130 166
143 125 164
138 120 160
132 115 156
127 117 157
157 146 188
192 178 219
206 195 231
193 193 221
195 190 219
200 186 219
149 144 177
106 108 142
135 135 168
173 171 203
184 183 222
176 173 219
156 155 202
152 154 200
168 179 220
198 204 243
207 206 248
186 185 227
156 163 202
139 149 186
151 153 193
158 152 204
151 143 195
134 127 173
91 97 135
41 47 76
30 32 55
38 39 64
50 49 82
65 61 102
80 74 124
83 82 141
75 78 143
73 73 137
79 78 142
78 78 139
67 70 122
75 72 122
81 70 120
64 55 96
55 49 82
74 69 108
98 90 140
96 89 141
88 80 124
78 70 111
62 56 92
60 57 93
94 81 127
111 95 148
108 99 150
107 97 153
104 96 149
91 84 136
84 77 128
87 80 131
84 76 129
77 71 120
79 75 118
77 72 116
69 64 110
62 60 98
58 55 97
52 52 93
47 47 86
44 46 83
45 45 82
49 43 80
46 42 71
49 41 66
56 46 75
64 54 81
71 56 89
68 52 85
52 42 72
33 30 53
25 26 41
34 41 64
65 74 109
94 98 145
92 99 145
87 106 126
108 135 126
94 126 115
58 76 98
57 58 101
65 63 109
69 66 118
77 71 122
72 67 116
64 67 107
82 83 122
114 107 143
124 117 151
109 105 142
104 97 136
104 95 135
83 78 117
51 48 85
24 25 52
16 15 34
14 13 29
14 15 27
27 31 47
57 56 88
82 76 122
93 87 139
99 93 152
98 96 157
92 93 149
84 85 124
80 78 105
77 79 102
75 90 118
90 110 145
118 134 176
149 153 191
163 162 201
173 166 208
176 170 212
169 165 209
149 145 197
127 124 180
109 106 162
91 91 146
87 89 139
94 88 141
77 71 119
44 44 74
36 40 69
44 51 84
68 66 104
89 81 128
99 85 140
97 84 139
97 84 138
93 81 134
81 74 122
62 59 101
49 56 89
56 62 93
48 52 77
40 43 52
39 42 47
39 41 49
40 42 52
40 44 54
43 47 57
48 45 56
39 36 44
26 32 31
20 34 34
39 60 74
98 112 140
138 144 177
129 140 170
115 123 157
121 125 159
129 133 164
121 132 165
111 124 168
98 112 157
101 110 150
97 103 143
91 86 155
82 77 145
81 78 143
64 58 121
68 59 131
50 37 94
50 37 77
50 38 83
53 45 98
46 41 88
29 24 57
26 18 46
41 30 59
47 37 66
44 35 61
65 57 82
56 48 71
66 54 96
85 79 126
68 65 95
56 58 78
57 61 81
60 64 89
58 63 83
64 69 86
75 75 98
66 69 88
51 59 73
46 48 79
80 86 147
104 117 180
112 111 154
117 107 136
102 92 122
99 81 114
104 86 116
87 79 105
54 58 81
54 53 83
83 75 107
108 98 132
106 96 126
85 78 101
104 84 109
136 107 133
123 95 121
163 151 184
195 204 238
112 128 146
98 97 123
108 101 138
110 103 138
85 90 133
83 130 186
116 172 225
102 136 175
116 113 145
119 112 142
105 100 130
91 87 115
81 78 104
84 83 113
111 112 148
144 141 178
133 135 168
111 117 144
103 106 132
101 101 130
96 95 124
94 92 120
99 95 122
102 98 125
101 96 123
90 88 112
70 76 97
117 111 149
165 150 184
154 142 168
195 184 212
222 216 245
229 227 251
226 225 250
199 190 224
161 148 183
143 120 158
133 112 150
128 110 149
134 117 155
126 115 152
104 100 134
95 86 117
93 81 112
95 84 117
87 79 118
80 77 116
89 84 124
101 89 122
101 88 118
112 97 130
124 107 143
120 102 134
104 93 118
116 100 129
122 105 139
113 98 134
105 91 125
100 85 117
93 81 114
84 71 104
82 72 105
102 89 130
107 95 131
117 110 147
169 159 199
185 174 205
126 125 151
56 57 91
37 32 70
37 31 63
41 33 69
42 34 71
46 34 72
45 32 74
41 30 80
39 31 79
105 120 129
161 188 176
117 131 147
83 81 128
107 103 155
130 121 173
130 122 167
125 118 160
137 125 166
148 135 172
148 135 173
148 134 173
154 138 177
163 147 187
166 150 190
164 150 185
162 148 185
157 142 180
153 138 176
158 142 180
166 148 187
172 155 195
172 157 196
168 152 191
173 154 194
182 158 199
170 150 190
156 140 177
163 146 183
166 151 189
144 131 170
135 122 162
136 122 162
143 129 168
155 137 176
160 139 176
151 130 168
142 123 162
140 121 160
137 117 156
138 119 158
144 124 160
152 131 165
154 134 167
153 132 167
151 131 166
150 132 169
147 128 167
139 124 164
157 146 186
201 188 229
214 200 240
182 180 214
133 142 173
136 139 169
189 176 209
191 176 211
134 123 161
90 90 124
107 111 141
135 144 175
162 166 205
176 176 217
187 184 230
187 189 235
190 194 240
198 201 242
207 204 245
194 189 233
146 155 194
129 136 174
147 152 194
164 166 211
164 164 210
147 144 192
116 112 158
73 72 109
47 48 79
48 47 82
65 63 101
78 74 124
78 79 136
75 79 142
80 78 142
85 80 145
78 75 134
69 68 120
72 66 118
75 65 112
61 54 90
44 42 67
44 49 75
66 68 104
82 77 122
83 74 119
80 70 115
80 70 115
90 78 124
115 97 148
124 110 161
124 109 161
124 108 164
113 106 159
101 93 146
94 85 135
91 84 135
87 79 130
78 71 117
73 69 111
71 67 108
66 63 103
61 58 98
59 54 99
56 53 97
51 51 91
46 47 84
44 45 76
46 42 74
45 40 70
53 45 72
67 55 88
80 66 102
84 68 102
75 59 93
53 45 74
29 30 50
26 32 51
51 61 93
91 97 141
109 112 162
88 98 144
79 100 120
104 133 122
91 122 114
55 72 96
55 56 100
68 65 114
77 72 125
84 74 126
78 67 116
67 61 105
70 69 109
82 80 120
80 79 120
75 73 116
78 77 117
82 82 120
74 74 112
71 69 109
71 65 104
53 47 79
31 27 51
20 17 32
22 26 35
44 44 69
67 64 101
82 80 122
96 92 143
101 94 154
95 89 146
89 81 130
89 78 117
77 68 102
59 53 96
39 50 99
41 68 121
70 96 152
99 120 168
127 139 181
151 156 192
168 167 201
176 169 212
169 162 211
157 150 199
142 133 184
120 118 168
112 105 155
94 86 135
55 52 89
29 35 53
27 35 58
39 45 71
63 64 101
85 78 131
96 84 140
97 84 138
98 85 137
93 83 135
81 72 124
66 63 108
58 59 95
44 50 73
31 37 44
29 34 39
35 37 45
33 36 47
31 36 44
41 45 52
53 50 60
44 40 49
25 32 32
28 44 50
67 74 101
99 107 139
113 127 158
128 134 164
127 126 159
104 111 140
90 108 137
109 122 160
115 122 168
86 100 137
81 91 123
76 85 116
95 90 156
86 82 148
89 85 151
84 80 146
84 75 154
67 57 121
60 48 98
67 51 109
68 53 109
70 54 102
74 58 100
63 49 89
55 44 77
49 37 73
46 34 70
60 49 82
59 48 79
82 72 112
102 101 142
74 75 101
59 60 82
59 62 84
65 67 91
70 74 99
75 79 104
79 76 102
72 70 93
60 66 87
62 63 100
92 103 157
109 125 182
97 102 138
101 94 120
103 93 124
107 93 122
102 90 112
68 70 89
42 48 73
58 52 89
80 68 103
94 84 114
95 85 112
88 78 104
115 94 123
134 110 133
120 96 123
171 158 193
195 205 237
104 130 138
89 97 118
102 94 136
113 103 144
89 119 170
108 169 224
102 158 203
67 89 123
89 86 117
108 101 134
103 98 130
94 90 119
84 80 109
87 82 114
100 100 136
111 117 150
97 110 139
80 90 114
82 85 109
91 90 121
91 91 123
88 89 116
95 92 116
99 95 122
93 89 118
79 79 104
86 87 117
143 132 169
160 152 181
119 116 140
179 163 195
221 214 245
193 188 222
210 207 230
226 223 247
216 212 236
173 161 192
130 113 153
126 107 146
147 125 165
139 122 161
112 102 140
102 92 126
102 89 122
96 85 118
82 70 107
70 65 100
76 70 100
96 82 113
110 94 125
116 100 133
121 104 140
118 103 134
104 91 116
112 96 126
124 104 139
115 98 132
108 92 126
103 87 121
97 84 118
99 83 116
100 88 121
120 105 147
130 117 155
146 141 175
182 174 211
170 168 198
99 102 140
58 50 94
45 36 76
46 37 75
51 42 79
49 41 78
47 37 71
45 33 73
46 36 82
42 32 87
69 76 109
156 178 173
137 160 161
70 76 117
79 80 132
99 97 148
106 101 145
107 103 144
128 116 159
142 130 166
146 133 172
149 135 176
155 142 180
170 153 192
175 157 195
167 151 185
164 147 184
162 144 183
156 138 177
159 141 180
168 150 189
165 152 190
163 150 188
162 149 187
174 157 198
185 161 202
170 153 192
157 143 177
167 150 184
172 155 194
157 141 179
152 134 173
148 135 173
154 141 180
168 149 190
174 151 187
162 141 177
156 135 174
154 133 172
148 127 166
144 123 162
152 130 167
161 139 173
161 140 172
159 138 171
162 140 175
163 143 177
162 143 180
168 156 195
202 189 229
224 211 250
208 202 238
155 156 192
108 104 148
103 98 139
140 139 171
185 174 208
175 160 198
110 103 138
73 70 102
74 83 114
106 115 153
141 150 191
177 185 225
206 205 248
206 203 249
192 194 233
192 196 233
207 205 243
198 196 237
166 165 207
138 145 185
142 152 194
159 167 210
165 172 212
163 163 206
142 140 185
107 105 149
77 76 121
66 66 107
70 67 118
70 73 125
73 75 129
82 78 135
86 79 140
82 76 133
78 72 124
77 69 122
72 63 108
55 49 83
38 36 58
27 29 45
37 40 66
64 59 104
81 70 123
93 80 133
98 86 139
96 88 136
110 102 148
132 120 168
142 126 177
141 123 176
128 115 169
113 100 154
99 88 137
88 81 131
84 76 124
79 70 112
74 69 111
74 70 112
70 66 108
69 63 109
64 58 105
62 55 103
57 54 99
49 48 90
44 43 76
44 42 72
50 45 77
62 52 83
78 64 98
91 72 112
89 73 108
74 59 94
47 42 70
28 31 52
39 48 77
79 85 127
112 116 165
113 117 166
80 92 137
70 96 111
100 130 122
84 112 113
48 64 92
56 57 101
76 72 124
89 81 135
92 81 131
81 72 118
70 61 107
64 60 101
63 61 103
64 62 104
68 64 106
70 69 109
71 72 110
77 74 113
95 93 132
124 116 155
130 115 154
105 89 130
74 63 95
51 46 68
49 46 73
59 57 93
70 70 109
86 85 131
99 96 148
105 98 153
105 96 154
102 92 147
88 82 130
68 62 115
46 46 98
33 47 100
42 58 124
55 75 141
68 83 142
76 95 143
97 118 156
133 145 183
157 161 206
164 163 208
173 161 206
168 157 203
159 149 193
141 130 179
101 96 140
57 56 84
33 33 51
23 27 42
39 40 64
63 61 98
86 77 124
95 83 134
98 85 137
100 87 140
95 82 136
78 72 120
61 59 101
41 45 73
28 34 46
32 37 47
44 44 59
34 39 52
24 33 38
28 40 41
41 46 52
38 41 48
29 41 50
59 69 94
102 101 137
117 118 154
133 131 165
137 136 168
104 108 133
58 73 90
63 82 113
112 120 162
103 113 149
62 79 101
59 72 92
55 66 88
115 102 162
112 100 164
111 102 170
110 105 173
104 98 171
70 68 134
66 62 126
75 64 129
80 68 127
79 64 116
93 80 130
71 61 116
57 45 90
54 44 84
57 46 92
65 54 93
60 49 82
72 61 98
87 82 118
80 77 103
63 61 84
67 65 89
72 71 92
83 84 113
88 91 123
83 84 113
85 82 109
71 79 111
70 80 121
93 108 160
95 110 152
84 85 108
77 74 95
86 81 107
88 83 110
72 71 91
47 51 73
46 47 80
67 60 104
81 69 105
87 78 102
96 85 112
112 97 127
129 107 139
115 101 125
109 86 115
182 170 203
198 207 239
94 123 130
89 107 119
102 95 135
103 112 153
91 150 193
107 175 219
86 119 159
67 66 104
87 80 119
106 98 138
110 102 141
100 93 128
87 84 114
90 88 121
98 96 132
89 92 124
69 80 110
70 76 107
80 83 114
90 91 126
84 88 122
77 84 112
83 84 109
96 90 120
98 95 122
83 84 109
111 106 141
159 146 179
143 143 168
83 91 113
126 105 142
218 208 239
193 191 223
151 145 178
195 187 212
227 221 238
213 207 233
190 183 215
152 135 170
141 118 158
138 119 158
117 103 141
112 96 134
109 93 130
98 87 120
83 72 105
78 67 101
88 73 103
105 88 119
118 101 134
111 99 132
103 95 132
107 94 131
95 88 117
99 88 123
116 100 138
113 99 137
118 98 135
114 99 133
105 93 130
102 87 124
104 93 128
124 110 152
137 126 166
159 156 197
184 180 216
153 158 195
96 93 147
76 66 116
57 51 92
50 44 81
55 45 81
53 45 82
51 43 81
51 41 85
53 43 91
49 39 94
54 49 102
135 151 157
157 182 171
74 91 120
50 54 113
61 63 120
70 69 116
78 77 119
100 93 132
121 111 152
138 129 169
151 140 180
163 149 189
175 158 199
178 160 200
170 152 190
167 150 188
168 150 189
163 142 181
164 144 184
171 153 194
163 150 190
159 146 186
168 154 195
184 167 207
188 168 208
169 156 194
153 142 179
157 143 181
166 153 191
157 145 180
153 141 175
153 140 178
160 144 183
166 148 187
168 148 183
163 142 178
163 143 178
167 146 184
161 140 179
156 135 174
158 137 173
162 142 176
166 145 177
166 144 176
171 148 180
171 150 185
179 162 199
203 186 225
219 206 245
212 207 244
183 180 220
149 143 184
131 117 160
112 101 145
109 105 144
147 145 179
180 170 207
148 138 175
79 74 103
52 57 83
65 75 112
83 99 143
123 138 182
177 185 224
201 200 240
196 194 231
178 180 215
185 191 226
207 206 246
207 204 246
178 181 222
151 156 198
142 151 192
146 155 199
146 155 198
142 150 185
138 139 178
129 122 174
105 102 151
81 80 134
70 70 119
72 69 116
76 70 121
79 73 121
82 72 123
80 72 121
75 69 115
67 59 101
52 45 82
34 33 53
24 25 38
42 38 67
72 61 112
98 83 142
119 105 163
122 108 167
107 96 149
110 102 148
135 123 171
151 138 184
150 139 184
138 125 174
121 108 159
102 91 142
91 81 129
87 77 124
83 73 120
82 73 116
85 76 119
87 78 121
83 74 119
75 67 113
70 64 111
67 61 110
55 52 95
42 44 79
47 46 81
57 54 90
68 61 96
78 68 104
86 71 110
80 68 103
63 53 83
37 36 58
32 38 58
63 70 107
105 109 159
123 127 174
106 112 158
67 83 120
67 92 103
97 125 127
76 103 114
42 58 89
58 57 104
85 77 130
99 85 140
94 83 133
77 71 114
67 63 106
61 57 99
56 54 96
61 60 102
71 67 109
71 67 109
71 68 109
77 73 112
80 85 121
98 105 139
119 114 143
130 116 147
132 114 148
118 105 138
109 98 137
105 95 137
99 88 131
93 88 132
99 94 142
111 103 152
120 106 163
119 105 164
103 96 154
85 78 139
63 57 114
41 47 97
40 52 111
56 68 138
66 72 138
57 61 120
47 65 114
67 95 140
97 121 169
119 138 183
136 148 185
152 154 190
169 161 201
179 164 208
164 153 199
137 126 173
100 91 131
61 57 84
40 38 59
42 44 70
62 60 99
83 75 124
96 84 137
102 88 142
99 86 140
88 76 128
72 64 113
51 48 89
32 35 57
39 45 59
66 59 85
60 57 78
30 40 46
17 37 41
26 41 46
32 44 55
59 72 95
112 113 150
147 140 178
156 149 183
148 142 171
98 107 128
45 59 74
40 54 73
73 84 121
105 109 153
70 82 103
32 50 57
32 49 54
33 46 58
135 124 178
137 125 183
143 131 191
130 123 188
107 103 173
82 79 146
74 68 135
79 70 136
71 64 129
87 78 138
89 82 139
71 67 122
58 48 95
56 43 90
73 60 113
72 57 104
68 54 97
78 64 105
85 77 116
85 80 111
74 70 95
81 78 105
83 79 112
95 94 130
96 96 134
95 93 129
98 96 131
75 88 126
66 83 124
68 88 120
66 75 95
72 73 86
63 62 80
73 68 93
73 69 96
56 56 78
41 42 66
49 48 80
65 61 102
69 66 100
72 69 95
85 80 107
109 97 125
119 106 132
100 92 119
104 82 115
182 169 202
203 213 242
90 122 123
91 115 118
96 99 135
80 126 156
87 166 195
110 155 190
112 110 154
108 96 143
115 106 152
123 114 159
123 114 160
114 106 149
100 96 134
107 102 142
120 110 150
110 103 139
90 87 127
91 90 129
98 97 137
99 98 140
85 88 126
70 79 108
75 80 112
93 89 126
109 103 138
112 109 143
140 132 170
164 154 184
117 125 148
58 76 97
80 67 102
176 157 191
224 220 248
146 148 185
102 95 131
149 140 165
210 203 227
235 235 252
212 206 232
169 151 186
135 115 155
118 96 136
114 94 134
113 97 132
99 89 122
86 76 110
83 72 106
88 76 108
99 89 121
110 100 134
99 94 133
86 83 128
91 83 128
88 84 125
95 87 132
103 93 136
92 88 126
96 88 122
98 93 124
93 86 121
89 80 116
88 83 119
99 95 133
125 123 163
167 163 206
178 175 214
124 138 181
79 85 138
70 71 118
53 55 94
46 47 80
48 45 79
49 46 82
58 48 91
66 52 104
67 54 108
61 51 108
53 45 104
105 116 138
164 186 175
108 128 144
52 54 121
52 53 119
57 55 112
60 61 110
75 72 118
105 95 143
136 127 169
159 149 188
174 160 200
182 165 206
179 161 201
174 156 195
180 158 197
186 161 201
179 158 197
178 158 198
176 160 202
158 150 191
156 147 187
171 157 197
181 165 204
179 163 201
164 152 190
149 138 175
152 139 177
164 149 188
157 144 180
149 138 172
151 140 175
161 145 182
166 147 186
166 147 183
166 147 182
172 152 187
178 157 195
174 153 192
168 147 186
164 143 180
164 144 178
170 149 182
176 153 186
181 157 189
183 165 198
203 189 223
218 203 239
212 201 238
193 188 225
170 166 207
160 153 193
148 137 178
126 116 159
108 99 145
113 110 149
156 149 185
167 157 193
105 100 130
48 54 80
55 63 107
65 78 132
95 107 161
133 143 189
155 165 203
167 167 204
155 156 190
153 159 194
176 184 217
198 205 240
209 207 248
201 195 237
169 169 212
149 151 195
138 142 187
118 130 173
104 118 158
116 124 165
135 133 181
129 127 180
109 107 156
91 82 129
80 68 113
77 65 105
84 68 109
81 69 108
76 66 103
64 57 95
51 45 79
33 32 52
34 35 54
69 58 105
94 81 136
111 99 155
132 120 177
137 125 182
128 115 172
126 113 163
136 123 171
148 136 181
147 137 181
133 123 170
118 108 157
107 95 147
97 86 134
93 82 129
92 82 128
87 79 122
89 81 124
91 83 125
87 81 120
80 74 115
74 69 114
70 64 111
58 55 95
46 49 83
54 52 92
65 60 102
73 65 103
77 66 104
76 64 102
63 58 91
47 43 69
30 33 51
43 49 76
84 89 132
120 123 172
122 127 172
93 99 144
55 69 105
68 87 107
97 123 132
69 97 108
40 55 89
63 61 108
87 80 132
101 88 141
94 83 132
75 70 112
67 63 105
62 58 100
58 57 97
64 63 105
74 70 113
73 69 111
66 63 103
69 69 103
67 69 101
58 67 103
50 63 89
57 70 82
86 92 105
112 108 129
136 125 156
157 140 177
159 142 182
144 133 175
134 121 166
129 115 159
132 115 164
133 114 171
124 109 168
115 99 160
95 79 144
59 56 110
44 52 102
56 68 130
75 79 149
75 77 136
72 77 128
79 90 142
84 103 158
83 102 156
66 99 141
73 109 140
112 133 166
150 155 190
165 160 198
166 158 196
160 147 193
138 123 171
102 91 131
67 66 97
57 57 89
70 64 107
87 76 125
96 83 135
98 84 138
92 80 132
84 74 127
68 59 111
49 44 84
42 44 68
66 60 87
70 66 93
44 53 66
25 45 50
26 47 57
61 72 98
118 120 156
161 159 195
175 166 201
148 146 170
92 101 113
40 51 55
21 36 46
59 66 96
91 92 137
78 83 119
35 46 56
19 30 30
20 30 27
25 33 37
133 124 181
147 138 195
151 142 199
143 133 194
111 108 175
96 90 158
96 88 152
95 89 147
82 74 139
95 88 150
96 89 150
76 68 127
57 42 92
71 53 108
86 73 127
92 73 121
92 76 125
101 86 131
110 96 140
92 85 124
91 85 118
97 90 125
97 90 131
109 106 142
107 105 140
109 101 139
112 111 149
85 103 139
61 83 112
50 64 77
57 61 73
58 64 77
51 55 72
64 63 88
61 62 86
50 51 75
45 41 66
47 46 75
59 55 94
69 66 106
78 73 111
83 77 113
87 84 117
89 86 119
