0
3
F:/licenta/image_processing/sources/van_gogh_self_portrait.jpg
500 500
109 100 77
133 128 104
139 135 110
108 105 77
100 93 65
118 105 77
161 141 113
135 105 79
114 76 50
134 90 63
149 100 73
144 93 68
115 66 42
117 72 49
130 90 67
148 115 91
182 157 135
192 174 152
166 152 130
154 139 119
148 135 118
152 141 124
160 152 134
163 157 138
161 154 134
175 165 143
186 170 148
186 162 142
151 120 101
127 88 71
114 71 56
76 33 18
71 29 13
102 63 48
115 80 64
102 72 54
74 47 26
82 56 31
95 67 39
101 69 40
81 40 10
86 40 9
116 69 37
142 92 62
142 94 63
122 75 42
98 54 17
86 45 4
84 47 3
81 48 0
93 63 10
115 87 32
134 108 53
132 108 51
117 94 38
118 95 40
135 110 58
150 122 72
124 91 45
124 89 45
143 108 64
156 119 75
145 107 63
119 80 36
97 58 13
83 43 2
76 36 1
73 32 2
99 57 24
136 96 63
162 124 91
139 104 70
97 65 30
85 57 20
59 36 5
50 33 5
104 93 53
144 137 92
153 149 103
105 104 59
95 97 49
105 107 58
117 118 70
109 109 60
93 94 44
84 80 31
77 72 22
81 76 25
107 99 49
122 114 64
125 118 68
116 110 61
118 116 69
126 128 82
134 140 95
113 123 79
100 112 71
120 135 97
130 144 106
126 139 101
111 119 82
134 138 99
155 155 114
152 148 106
151 143 99
145 136 89
135 126 78
116 110 59
98 96 42
84 88 33
79 88 32
80 93 37
85 101 47
89 105 51
96 108 54
107 111 56
108 105 51
108 100 48
111 102 52
118 107 59
125 111 67
130 114 72
134 117 78
136 118 83
134 117 84
129 113 80
121 107 76
113 101 73
123 111 84
129 116 91
129 116 90
145 131 105
147 131 106
132 115 89
143 123 97
146 124 97
140 115 89
148 123 95
154 132 100
155 137 100
143 128 89
142 131 91
152 141 103
149 138 100
147 136 98
150 139 101
152 141 101
143 131 90
130 116 73
132 117 72
140 122 76
150 127 81
149 123 77
153 126 79
159 131 84
150 121 75
146 117 73
147 120 79
156 129 91
153 127 92
143 119 85
137 118 85
139 126 93
142 137 101
137 135 100
150 147 112
165 161 126
151 143 109
137 127 93
131 120 86
145 131 98
148 131 97
148 129 94
157 139 103
149 127 91
142 117 81
164 141 103
168 147 106
166 144 102
168 147 103
171 150 104
176 156 109
185 167 119
177 160 110
166 149 100
143 105 91
140 103 89
136 103 89
136 105 89
141 114 97
143 121 103
134 116 97
135 121 100
139 127 104
138 126 103
139 127 103
138 126 101
135 122 97
143 129 105
151 136 112
148 132 108
140 123 99
134 117 94
133 118 95
133 118 96
122 109 87
96 84 62
82 70 49
71 62 42
63 56 37
63 58 38
69 63 43
78 69 48
51 42 18
59 48 22
122 109 81
125 111 80
119 103 70
118 100 64
88 70 32
84 65 28
116 98 60
106 88 51
102 85 49
114 98 64
107 94 60
101 90 58
103 93 65
111 103 78
110 105 81
97 93 70
75 73 52
49 49 30
27 28 11
36 38 21
50 50 33
56 56 37
40 40 20
30 29 8
33 32 9
68 70 44
74 77 51
51 57 30
44 54 25
30 44 14
16 32 3
32 52 24
47 71 42
54 83 54
58 87 58
58 89 61
56 86 61
47 78 53
29 59 35
10 39 16
5 29 9
13 28 10
28 35 18
47 48 31
50 47 32
44 38 25
42 34 21
50 36 26
60 40 33
56 36 29
75 54 48
103 80 75
110 86 83
105 84 81
98 78 76
99 81 80
98 82 80
98 82 79
99 85 81
93 79 76
89 75 72
100 84 82
93 76 73
76 61 56
61 48 42
65 62 53
76 82 70
76 86 73
78 87 74
79 85 73
76 80 68
75 77 64
82 81 67
101 96 83
101 91 79
99 86 73
112 96 83
137 117 104
136 112 102
80 54 44
55 29 21
51 26 19
62 41 33
56 38 30
55 41 34
72 63 55
104 100 92
134 132 126
151 149 143
164 158 154
171 161 159
174 160 161
176 162 162
178 165 162
179 166 164
180 167 164
174 160 158
160 146 144
159 146 142
163 151 146
170 158 153
177 165 161
150 139 136
83 74 71
29 20 19
7 0 0
20 15 14
25 19 20
28 22 23
28 23 24
14 9 11
2 1 2
0 1 2
8 10 10
10 18 15
10 24 20
29 44 38
53 67 61
77 90 82
84 97 87
78 87 77
63 69 58
63 65 53
74 72 59
89 83 70
84 75 62
95 82 70
115 100 88
104 86 78
108 90 82
125 109 100
125 109 103
114 101 95
98 88 81
82 73 68
82 76 71
85 86 80
57 65 58
28 38 32
14 21 18
57 57 55
85 82 80
91 85 83
63 56 53
36 29 26
18 14 12
20 20 15
54 58 51
95 103 92
98 103 92
90 93 79
84 82 67
98 90 72
106 94 74
109 94 72
107 93 67
106 92 64
102 92 61
92 89 55
92 92 57
97 96 64
100 93 66
104 95 70
107 96 72
103 91 67
99 88 64
93 82 58
86 74 50
90 78 54
96 85 61
101 89 66
105 93 69
106 94 70
100 87 63
101 88 65
109 95 72
121 107 83
116 102 79
108 94 71
107 93 69
107 95 72
113 100 76
121 106 83
114 100 75
109 96 70
118 106 78
116 104 76
114 102 76
120 106 81
113 99 75
107 93 72
110 96 75
108 93 74
110 95 77
122 107 89
137 121 104
153 137 119
164 148 130
150 135 114
131 117 94
119 107 80
117 106 75
114 104 70
106 97 61
114 104 67
123 114 74
127 120 77
126 120 74
126 119 71
124 119 67
99 97 39
90 87 29
105 99 44
117 110 56
125 116 64
128 117 67
122 108 60
124 109 63
133 116 73
119 101 61
103 82 45
89 66 31
83 59 28
82 56 28
84 57 30
85 57 32
90 61 39
97 67 48
94 64 47
113 83 67
141 111 95
121 91 73
107 78 53
104 76 45
108 82 45
110 84 46
113 88 48
132 108 66
132 109 65
119 96 51
117 94 48
120 97 52
127 102 58
132 107 65
100 73 35
63 34 1
101 71 37
127 95 62
138 104 73
143 108 77
111 75 43
83 46 12
138 100 65
149 110 75
138 99 63
149 112 75
147 117 80
136 110 76
114 90 58
120 95 66
138 111 83
143 116 90
170 142 117
181 153 131
131 103 82
156 125 108
197 167 152
190 162 147
183 155 140
182 153 139
193 164 150
182 155 139
174 148 131
194 169 149
162 137 115
121 97 74
109 87 60
138 116 89
144 121 93
74 50 25
49 21 2
57 29 13
95 69 54
97 77 60
96 83 64
114 106 84
133 129 104
126 125 99
84 81 53
105 98 70
135 122 94
142 122 94
127 97 70
119 79 54
132 85 60
137 85 61
136 84 61
133 82 60
127 82 60
139 100 77
171 139 116
185 161 139
176 160 138
146 134 112
116 104 85
118 107 90
158 148 133
165 158 142
164 158 138
161 153 131
169 158 135
161 145 123
135 112 90
122 89 70
116 77 60
112 68 54
80 35 21
62 18 7
67 26 17
72 37 25
71 41 26
64 36 19
61 33 12
69 39 15
84 51 25
94 53 25
94 46 18
88 39 10
109 59 31
134 85 58
149 101 72
113 68 34
86 44 6
74 37 0
73 40 0
91 60 12
121 94 42
155 129 75
149 126 70
121 100 44
128 106 52
128 106 54
126 103 51
133 107 58
139 111 63
139 109 61
125 93 45
122 89 40
123 88 39
109 73 23
100 63 15
93 56 12
80 42 4
71 33 6
75 39 21
111 74 42
130 94 57
132 98 62
121 89 52
89 61 27
66 43 10
88 71 32
88 77 35
89 83 42
125 126 81
116 120 72
96 101 52
108 114 64
103 108 58
94 98 47
96 96 46
93 90 40
87 83 32
85 73 24
104 91 41
127 115 65
138 129 81
128 123 75
118 117 70
126 130 85
113 121 78
105 115 74
117 130 91
128 141 103
126 139 102
107 115 80
119 123 86
143 142 103
166 159 120
166 156 114
158 146 101
153 137 91
143 129 81
124 115 63
94 90 36
76 78 23
74 83 27
89 103 49
76 92 38
75 87 33
98 103 48
110 107 52
110 103 51
104 95 45
110 99 51
115 101 56
115 101 57
131 115 75
133 117 80
118 103 68
127 112 79
131 117 87
123 111 83
108 96 69
110 98 71
131 119 92
140 127 100
141 127 100
136 119 93
141 121 95
148 126 99
154 128 103
147 122 94
143 121 89
143 126 90
136 122 84
139 127 88
150 139 101
157 145 108
160 149 112
161 150 112
157 146 106
149 136 95
141 126 83
146 130 84
143 124 77
136 113 66
142 117 69
149 122 73
154 127 78
154 125 78
153 125 80
154 127 84
164 137 97
160 134 97
148 125 90
147 128 93
146 135 100
146 141 106
139 137 102
131 129 94
128 124 89
141 133 99
140 130 96
135 123 89
146 131 98
143 125 91
137 118 83
148 129 94
147 124 88
140 115 79
139 116 78
151 128 89
166 144 103
177 155 113
174 153 108
169 150 103
177 159 111
177 159 111
175 157 109
142 103 89
134 97 83
127 92 78
129 96 82
139 111 94
144 121 103
131 114 95
134 119 99
141 128 107
144 131 110
144 132 110
140 127 104
129 115 92
138 124 101
149 134 111
149 133 111
141 124 101
134 118 96
135 122 100
132 119 97
122 110 88
106 96 74
106 97 76
95 88 68
61 55 36
62 57 38
68 60 42
64 55 35
50 41 19
71 60 35
134 122 94
114 100 69
97 81 48
110 91 56
86 68 31
88 70 33
125 106 70
105 88 52
99 84 48
120 106 74
108 97 64
100 91 61
106 98 71
116 110 85
112 108 85
90 88 68
68 68 48
45 47 28
30 31 15
50 51 35
54 54 39
39 39 21
37 38 19
29 29 10
21 20 0
64 66 41
73 78 51
49 55 28
43 53 24
33 46 15
23 39 7
36 56 27
46 70 40
49 77 48
54 83 54
54 84 57
48 78 53
38 70 45
22 53 29
7 35 13
8 32 12
21 37 19
37 45 28
44 46 29
45 43 28
44 39 25
45 37 24
49 37 27
56 38 31
56 38 31
78 59 53
106 84 80
105 83 81
98 76 76
92 72 71
99 80 80
99 80 79
95 78 74
91 75 72
87 72 69
88 72 69
97 82 79
87 71 67
72 56 50
68 56 49
70 67 58
73 78 67
69 79 66
75 85 71
83 89 77
83 88 76
80 82 69
82 81 67
98 93 80
102 93 80
106 94 80
120 104 90
137 116 104
131 105 96
77 52 42
50 24 17
47 22 15
67 45 37
60 42 34
55 41 34
66 58 49
87 83 74
114 112 105
147 144 139
172 166 162
182 172 170
174 160 161
178 165 164
183 170 168
181 168 166
176 161 160
173 157 155
174 158 157
167 153 150
161 150 145
161 149 144
177 165 162
165 153 151
108 99 96
39 30 29
4 0 0
16 11 10
19 13 14
22 17 18
26 21 22
12 8 10
2 0 2
0 0 1
0 0 0
4 9 8
21 35 31
57 72 67
77 91 86
78 91 83
88 99 91
82 90 80
60 66 54
49 51 38
63 61 48
94 88 75
97 86 74
101 87 74
107 91 78
109 91 81
112 92 84
114 97 88
123 105 99
108 94 88
81 70 64
77 67 62
91 84 80
105 104 99
63 71 66
28 40 35
15 24 21
50 50 49
74 71 71
81 77 76
62 55 53
32 27 23
10 7 3
27 27 22
60 66 57
93 101 89
95 100 88
86 90 76
81 80 63
95 87 69
104 92 72
107 92 70
100 84 59
92 78 51
89 79 49
99 96 63
106 104 72
109 105 76
108 98 74
107 93 71
107 90 70
107 91 71
106 90 70
100 85 64
92 77 56
90 75 54
92 78 57
99 86 65
103 90 69
104 91 71
100 88 67
101 89 68
105 92 72
107 94 74
103 91 70
103 91 70
112 100 79
108 98 77
107 97 76
116 104 83
112 100 78
109 98 75
119 108 82
121 110 84
120 109 83
118 106 82
112 98 76
111 97 77
125 110 91
116 101 84
110 94 77
117 100 84
126 110 94
140 124 107
154 138 122
154 139 119
144 129 107
127 114 88
115 103 74
108 97 65
107 96 63
115 105 69
120 111 73
121 113 71
122 116 71
126 120 72
126 123 70
108 106 49
94 91 34
93 88 33
111 105 51
128 120 67
135 124 74
121 108 59
120 105 58
132 115 72
122 104 64
104 84 48
87 65 30
84 60 29
85 60 31
87 60 34
87 58 34
89 59 38
90 60 42
77 47 30
99 68 53
139 110 95
132 103 86
120 91 69
111 83 54
110 85 50
106 81 44
104 80 40
132 108 68
131 108 66
112 89 45
116 93 48
120 97 52
125 100 56
136 110 69
103 75 39
64 33 2
103 72 40
127 95 64
136 102 72
139 103 74
103 68 38
74 38 7
133 98 65
147 110 76
135 98 63
143 109 74
145 116 81
139 114 81
120 96 66
111 86 58
113 86 59
123 96 71
161 132 109
179 150 130
119 90 70
148 117 100
195 164 149
178 148 133
178 148 133
183 154 139
183 154 139
179 152 135
179 153 136
197 172 153
163 138 117
121 98 75
111 90 64
127 107 79
122 101 73
59 37 12
43 18 1
62 37 22
107 85 71
109 92 76
103 92 73
114 107 85
123 120 95
112 113 85
78 75 47
117 110 82
147 133 105
122 102 73
122 91 64
128 87 62
131 83 59
125 73 51
126 74 52
141 91 69
136 91 69
148 111 88
187 156 134
186 164 141
167 153 130
140 130 108
103 94 76
110 100 85
166 157 143
170 163 146
165 159 139
165 157 134
168 156 132
143 126 102
94 69 47
94 61 40
103 62 45
108 62 48
85 37 25
60 14 5
44 2 0
45 10 0
53 23 10
62 34 19
55 27 9
59 29 7
76 42 18
103 62 36
103 55 28
81 30 4
87 37 12
114 65 40
144 96 69
126 79 48
103 60 26
84 46 10
73 38 1
89 58 12
123 96 46
154 129 77
152 130 77
130 111 57
134 114 61
123 103 52
111 92 40
134 114 63
140 119 68
130 106 55
111 84 32
109 81 27
118 88 33
116 85 29
118 85 30
115 82 30
96 63 17
70 37 9
55 20 5
67 32 3
100 63 29
133 95 59
136 100 64
122 89 52
102 73 34
88 66 26
61 45 5
56 47 6
118 118 73
123 128 80
103 111 61
98 109 59
96 107 56
100 107 56
112 115 65
110 108 58
97 91 41
79 64 16
90 72 24
115 99 50
142 131 82
134 127 78
120 117 69
122 123 78
116 120 77
109 117 76
109 119 81
117 128 92
120 130 96
112 119 85
111 114 78
125 124 86
158 150 112
158 147 106
150 135 90
144 124 79
152 133 86
144 128 79
107 96 44
82 77 24
74 78 23
85 96 42
71 83 29
70 80 26
97 100 45
110 107 53
111 105 53
105 96 46
105 94 47
107 95 49
109 97 52
126 111 71
125 111 73
105 92 55
118 105 72
128 116 85
124 114 85
100 90 62
95 85 56
114 104 75
124 113 85
133 121 93
143 126 99
142 124 97
148 126 99
157 133 106
150 125 97
142 120 88
137 121 85
136 123 85
140 128 89
146 135 97
156 144 108
161 149 113
159 148 110
152 140 101
147 134 93
147 131 88
151 134 88
147 127 79
139 116 68
150 124 75
156 129 79
157 129 80
159 131 83
157 130 84
157 130 86
167 141 100
163 138 100
152 129 93
152 134 98
152 140 104
150 144 109
142 140 104
127 124 88
115 110 75
131 123 89
140 130 96
145 132 98
149 133 100
146 127 94
140 120 85
143 124 89
146 124 88
141 118 82
125 102 65
140 117 78
166 144 104
183 162 120
177 157 113
165 147 101
168 150 103
172 155 107
175 158 111
131 92 78
132 94 80
133 97 83
132 100 85
131 103 87
133 108 91
135 114 96
133 116 97
132 117 98
131 117 98
131 118 97
131 119 96
131 117 96
138 124 102
144 129 107
144 127 106
135 119 98
126 113 91
124 111 89
120 108 86
115 104 82
108 100 77
114 107 85
109 103 83
82 78 59
65 59 42
58 51 34
59 52 32
53 44 22
77 67 42
136 124 96
104 90 60
83 67 34
100 84 48
92 75 38
94 76 39
112 93 57
105 89 54
105 92 57
118 106 74
109 99 69
104 97 70
111 105 80
127 124 99
109 108 85
58 58 38
65 66 47
64 66 48
48 51 36
63 64 50
64 64 49
46 46 30
40 40 23
28 28 11
17 16 0
53 54 32
66 70 43
57 62 35
60 68 39
46 59 28
26 42 11
46 67 35
54 78 47
49 74 46
50 78 51
40 70 44
29 59 34
39 68 44
23 52 30
0 27 7
30 52 33
45 60 42
46 54 37
49 51 35
48 47 32
46 42 28
44 37 23
48 38 27
54 40 33
49 31 25
69 49 46
98 77 75
101 80 78
91 70 69
82 61 60
85 65 64
84 65 63
80 62 58
76 59 56
72 55 52
72 55 52
83 69 64
81 65 59
75 59 53
76 65 57
82 78 69
86 88 78
81 89 76
82 91 77
85 91 78
80 83 71
90 91 78
103 101 87
108 103 89
105 96 83
108 96 82
128 112 98
127 105 94
106 81 71
65 40 30
53 27 19
55 30 23
61 39 31
46 28 20
39 24 17
57 47 38
73 68 60
106 105 97
167 164 159
201 195 191
195 184 182
146 132 133
160 147 146
181 168 166
179 166 164
161 147 145
156 141 139
173 158 156
171 157 154
164 152 148
160 148 144
173 161 159
165 154 152
120 110 107
43 34 33
2 0 0
12 7 6
19 14 14
24 18 19
22 17 18
13 9 11
5 3 5
1 3 4
2 8 8
17 27 25
45 58 55
63 77 74
70 84 79
69 82 74
87 97 88
80 88 77
49 56 43
39 41 27
62 60 46
108 99 86
115 103 89
109 95 81
99 82 69
106 86 75
101 81 72
88 69 61
85 68 60
67 52 47
49 37 31
84 74 69
108 102 98
110 110 106
84 92 89
52 64 62
25 36 33
21 24 22
43 41 40
71 66 65
52 47 45
27 22 18
10 8 2
27 30 22
55 62 52
79 88 76
77 85 72
70 75 61
70 70 53
90 81 64
94 82 62
91 77 55
96 78 55
86 71 45
85 74 45
125 120 90
117 115 84
95 90 62
108 97 72
114 96 77
116 95 79
119 99 82
118 99 82
112 95 78
105 87 69
100 83 66
101 85 68
105 91 73
107 94 75
105 93 74
98 88 69
105 94 76
108 98 80
95 85 67
98 88 70
107 98 79
113 106 87
96 89 70
84 77 58
99 91 72
110 103 84
116 109 88
112 102 78
115 105 81
120 110 86
120 109 86
112 99 79
110 96 77
122 108 90
120 105 88
119 103 87
125 108 95
131 114 100
136 120 103
139 123 107
151 136 118
155 140 120
141 127 103
105 93 66
93 81 52
117 106 74
117 107 72
116 107 69
120 112 72
122 115 72
118 113 65
109 105 52
111 108 53
105 102 47
95 90 35
104 98 44
116 109 57
124 113 63
111 100 51
118 105 58
141 124 81
120 101 62
103 83 47
99 77 42
94 70 39
88 63 35
82 55 29
83 54 32
87 57 37
88 58 39
63 33 15
79 49 33
125 96 82
134 106 90
126 98 78
109 82 55
106 81 48
95 70 35
85 62 23
110 85 46
119 95 54
114 90 48
112 89 44
120 96 52
129 104 62
126 100 58
87 59 29
49 18 0
92 61 33
116 85 54
123 91 62
129 96 66
94 60 32
64 30 2
124 91 59
138 104 70
129 94 60
140 108 74
128 100 68
111 86 55
109 85 57
112 88 61
120 94 68
134 106 82
137 108 86
136 107 87
146 117 97
153 123 105
158 128 112
165 134 119
173 143 128
175 147 131
162 134 117
181 154 137
194 168 151
162 138 118
142 118 97
135 113 90
149 129 104
146 127 100
118 99 72
59 39 16
53 31 13
76 56 41
115 97 84
116 102 87
108 98 79
107 102 79
111 109 83
106 105 76
85 82 53
122 113 84
145 129 99
117 94 64
121 88 61
131 88 64
133 85 61
118 67 45
114 64 41
133 83 63
143 99 78
158 122 101
182 154 133
184 164 142
173 158 135
150 141 121
130 121 105
136 127 113
172 165 150
168 162 144
165 159 139
173 165 142
175 162 137
146 125 101
91 63 39
93 56 35
107 62 44
115 66 50
91 41 30
67 19 10
52 9 0
49 14 4
55 25 13
63 36 22
65 37 21
68 37 18
73 39 15
90 48 23
100 52 27
101 50 24
95 44 20
92 43 19
99 52 25
130 84 54
139 95 61
121 82 44
87 51 10
87 55 10
113 86 38
123 101 51
135 116 64
142 125 74
129 114 62
122 108 56
122 108 56
121 106 54
116 100 48
113 93 40
124 105 49
118 96 38
105 81 23
119 92 31
127 99 38
125 96 40
102 75 28
101 73 32
103 69 36
66 31 6
66 28 1
90 50 12
120 82 43
143 104 66
145 109 71
108 82 40
91 70 29
85 71 27
75 72 27
100 105 57
123 133 83
98 110 60
101 113 63
117 127 76
128 132 82
120 118 69
105 96 47
96 79 32
90 70 23
94 76 27
113 101 51
128 121 71
135 130 82
130 127 82
122 121 79
111 113 74
100 106 70
100 107 73
107 114 82
120 126 94
114 116 82
112 110 74
131 123 86
129 116 76
121 103 60
112 90 46
140 115 70
153 130 83
126 108 60
101 90 38
81 79 26
74 80 27
77 86 32
90 98 42
109 110 54
112 109 55
113 108 56
117 110 60
109 100 52
108 100 54
122 111 67
124 112 70
117 105 66
106 93 57
106 96 62
109 99 67
110 102 72
107 100 71
95 88 59
80 72 43
104 94 66
130 119 91
148 134 106
149 133 104
146 126 98
143 121 93
155 133 103
155 135 102
144 128 92
144 131 95
146 135 99
149 137 101
148 136 100
145 133 97
139 127 91
135 123 83
134 120 79
137 121 78
141 124 78
150 131 83
162 139 91
173 147 97
175 147 97
170 140 92
162 134 86
154 127 81
151 124 81
162 137 96
160 135 97
149 126 90
146 128 92
147 135 98
149 141 104
145 141 103
145 142 105
145 138 104
129 120 86
138 128 94
157 144 110
152 135 102
157 138 105
163 143 108
153 133 98
152 131 96
150 128 93
134 112 75
145 122 85
167 144 106
182 162 121
180 161 119
170 152 108
165 148 103
165 149 103
167 151 105
135 96 82
131 93 79
127 91 77
127 95 81
123 95 79
123 98 81
132 111 94
126 109 90
118 104 85
119 106 86
117 104 84
122 109 89
140 126 107
144 130 108
142 127 105
138 123 103
135 120 99
131 118 96
129 115 93
122 110 88
114 104 82
105 98 75
106 100 78
97 92 72
71 67 48
53 48 32
43 37 21
40 33 14
38 29 8
63 51 27
115 102 75
101 86 57
90 74 43
103 87 53
89 71 36
90 71 35
114 96 62
105 91 57
99 87 53
101 91 60
88 81 52
98 93 66
126 123 98
83 82 59
48 49 29
38 42 24
40 44 27
48 51 36
59 62 49
70 70 57
62 62 49
40 39 25
36 35 19
27 25 10
15 12 0
44 43 23
61 63 36
60 64 37
63 71 43
49 60 31
29 45 13
53 75 42
64 88 58
59 84 56
56 83 57
44 73 47
31 61 35
42 71 47
24 50 28
0 21 1
37 58 38
52 68 50
48 56 40
47 50 35
48 48 33
49 47 33
47 41 27
52 43 32
58 46 39
47 31 25
65 47 43
94 74 72
96 76 74
83 62 61
68 47 46
69 48 47
68 48 46
65 45 43
63 43 41
61 43 40
64 47 44
78 62 57
80 64 58
80 65 59
90 79 71
82 76 67
72 73 63
83 88 76
100 106 93
112 115 103
104 105 93
114 114 101
122 119 105
109 103 90
100 89 76
104 91 77
135 120 107
134 114 101
109 86 74
69 44 33
58 32 22
59 34 26
63 42 32
51 33 23
46 31 23
65 55 46
58 53 44
74 73 63
139 137 130
188 180 176
193 181 180
144 130 131
147 134 134
164 150 150
177 164 164
169 155 154
164 150 148
171 158 156
175 162 160
176 163 161
172 160 157
175 162 160
166 154 152
137 128 125
54 45 43
2 0 0
7 2 2
18 12 13
26 19 20
22 17 19
15 11 13
7 5 7
2 4 5
1 3 3
11 16 15
34 45 42
56 68 66
69 82 77
75 87 78
86 96 86
76 83 72
50 55 43
53 54 41
79 76 61
115 107 93
119 108 93
115 101 87
111 94 81
111 92 80
97 77 67
75 56 48
77 60 52
59 43 36
35 22 16
76 65 60
99 93 89
101 101 97
92 100 96
69 82 79
41 53 51
23 27 26
45 44 43
80 74 73
49 44 41
20 15 13
5 3 0
22 25 17
55 62 52
87 96 85
87 94 82
73 78 64
64 64 47
93 85 68
94 82 64
85 70 50
97 78 56
110 93 70
118 105 80
108 101 73
79 74 46
60 53 27
93 80 59
107 87 72
109 87 74
111 91 77
106 86 71
93 74 59
74 56 41
64 47 32
64 48 34
73 61 45
82 71 56
86 75 60
80 72 56
85 77 61
93 85 69
100 93 77
101 94 78
100 94 77
101 95 79
101 96 79
99 94 77
94 89 73
102 97 80
106 101 81
97 89 66
106 98 73
117 109 85
122 112 91
117 105 86
118 105 87
133 119 104
134 119 104
130 114 101
126 110 98
121 104 92
118 102 88
122 105 92
138 121 106
146 131 113
140 125 104
116 102 78
103 90 63
110 99 68
116 106 72
120 111 75
121 113 74
117 111 68
113 108 61
112 107 56
119 115 62
116 113 58
103 97 43
100 94 41
104 96 45
112 100 51
105 93 45
115 102 56
139 122 79
123 104 65
115 95 58
120 98 63
101 78 46
83 58 30
72 46 20
81 53 31
87 59 39
84 55 37
54 26 8
66 37 22
110 81 67
122 94 78
121 94 74
113 87 61
108 84 53
93 70 35
77 55 18
95 72 32
108 86 44
113 91 49
104 82 39
113 90 47
127 101 61
110 85 45
75 47 18
49 20 1
96 67 38
119 89 58
123 92 64
129 99 70
93 62 34
60 29 2
122 91 61
135 103 72
124 93 61
137 107 75
131 105 74
117 93 64
106 82 57
113 89 64
130 105 81
142 116 93
143 115 94
145 117 97
170 142 122
162 133 115
146 116 100
155 125 108
168 138 122
171 143 126
153 124 107
169 142 125
181 155 138
150 126 106
142 119 98
143 122 99
142 123 98
163 146 119
160 144 118
96 80 57
84 65 49
96 79 65
117 103 90
119 108 93
117 110 90
121 116 92
122 119 93
113 111 81
90 86 54
122 112 80
147 130 98
132 106 76
126 92 63
126 84 59
130 82 59
110 60 39
108 57 37
136 87 69
156 115 95
168 135 114
170 144 123
165 147 124
151 138 115
129 121 100
143 134 119
164 156 142
180 173 158
166 160 143
161 154 134
173 163 140
169 155 129
135 113 87
80 50 26
93 54 32
114 67 48
121 71 55
94 42 31
68 20 10
55 11 3
43 7 1
56 25 17
85 57 46
75 45 32
57 25 13
47 12 3
85 41 21
104 55 29
100 49 25
96 45 23
85 36 13
78 31 5
113 67 37
139 94 62
145 105 70
121 84 45
115 82 41
123 96 52
117 94 48
119 101 52
127 111 63
136 124 75
126 116 66
108 99 48
110 100 49
114 102 50
116 102 48
109 95 38
111 94 34
117 97 35
121 99 33
115 92 27
108 84 24
114 91 40
112 87 42
101 72 31
78 44 8
69 32 0
72 32 1
87 45 14
116 73 36
142 103 62
145 112 70
125 99 55
101 84 39
101 94 48
78 80 34
68 77 32
117 128 79
122 135 83
111 120 70
111 114 64
121 117 68
125 113 65
105 86 39
102 80 33
104 82 36
99 85 34
110 101 50
126 119 71
137 131 86
